Wikipedia movie ID,Sentence,Verb,Subject,Object
31186339,41,keep,,"['Peeta', 'mobile']"
31186339,42,die,"['Foxface', ',', 'the', 'girl', 'from', 'District', '5', ',']",
31186339,42,eat,,"['nightlock', 'berries', 'Rue', 'stole', 'from', 'Peeta']"
31186339,42,steal,['Rue'],
31186339,42,know,,"['Katniss', 'Peeta', 'are', 'highly', 'poisonous']"
31186339,43,change,['Crane'],"['the', 'time', 'of', 'day']"
31186339,43,unleash,,"['a', 'pack', 'of', 'hound', '-', 'like', 'creatures']"
31186339,43,speed,,['things']
31186339,44,kill,"['Katniss', 'Peeta']",['Thresh']
31186339,44,force,,"['Katniss', 'and', 'Peeta']"
31186339,44,flee,,
31186339,44,encounter,"['Katniss', 'Peeta']",['Cato']
31186339,45,wound,['Katniss'],['Cato']
31186339,45,hurl,['Peeta'],['Peeta']
31186339,46,shoot,['Katniss'],['Cato']
31186339,46,spare,,"['a', 'prolonged', 'death']"
31186339,47,allow,,"['two', 'winners', 'is', 'suddenly', 'revoked']"
31186339,47,revoke,,"['two', 'winners']"
31186339,48,tell,['Peeta'],['Katniss']
31186339,48,shoot,,['Peeta']
31186339,49,give,['Katniss'],"['half', 'of', 'the', 'nightlock']"
31186339,50,commit,"['Peeta', 'Katniss']",['suicide']
31186339,50,proclaim,,"['the', 'victors', 'of', 'the', '74th', 'Hunger', 'Games']"
31186339,51,warn,['Haymitch'],['Katniss']
31186339,51,make,['Katniss'],"['powerful', 'enemies']"
31186339,52,lock,,['Crane']
31186339,52,consider,"['President', 'Snow']","['the', 'situation']"
